,author_id,author_name,book_id
10581,5085,Laurence L. Brunton,9934
10582,5086,Laurence Olivier,7059
10583,5087,Laurence Senelick,6307
10584,5087,Laurence Senelick,6308
10585,5088,Laurence Sterne,10080
10586,5089,Laurence Yep,6741
10587,5089,Laurence Yep,6742
10588,5089,Laurence Yep,6743
10589,5089,Laurence Yep,6739
10590,5089,Laurence Yep,6740
10591,5089,Laurence Yep,6738
10592,5090,Laurent Genefirt,8550
10593,5091,Laurent de Brunhoff,10431
10594,5092,Laurie Garrett,5876
10595,5093,Laurie Halse Anderson,4505
10596,5093,Laurie Halse Anderson,4504
10597,5094,Laurie Notaro,2084
10598,5094,Laurie Notaro,2083
10599,5094,Laurie Notaro,2081
10600,5094,Laurie Notaro,2082
10601,5094,Laurie Notaro,2080
10602,5094,Laurie Notaro,2079
10603,5095,Laurie Thompson,9892
10604,5095,Laurie Thompson,9886
10605,5095,Laurie Thompson,9888
10606,5095,Laurie Thompson,9890
10607,5096,Laurie Wertz,7055
10608,5096,Laurie Wertz,7056
10609,5097,Laury Magnus,5313
10610,5097,Laury Magnus,5309
10611,5098,Lavigne,1655
10612,5099,Lavonne Neff,10865
10613,5100,Lawrence Block,9842
10614,5100,Lawrence Block,116
10615,5100,Lawrence Block,8202
10616,5100,Lawrence Block,9838
10617,5100,Lawrence Block,9836
10618,5100,Lawrence Block,9840
10619,5100,Lawrence Block,9843
10620,5100,Lawrence Block,9839
10621,5100,Lawrence Block,9837
10622,5100,Lawrence Block,9841
10623,5101,Lawrence C. Connolly,7420
10624,5102,Lawrence Di Fiori,6620
10625,5103,Lawrence Durrell,9205
10626,5103,Lawrence Durrell,9204
10627,5103,Lawrence Durrell,3595
10628,5103,Lawrence Durrell,3597
10629,5103,Lawrence Durrell,7114
10630,5103,Lawrence Durrell,3596
10631,5104,Lawrence Ferlinghetti,1704
10632,5104,Lawrence Ferlinghetti,9871
10633,5105,Lawrence Lessig,10970
10634,5106,Lawrence M. Friedman,1993
10635,5107,Lawrence M. Krauss,654
10636,5108,Lawrence M. Lasher,933
10637,5108,Lawrence M. Lasher,8476
10638,5109,Lawrence Otis Graham,996
10639,5109,Lawrence Otis Graham,995
10640,5110,Lawrence R. Broer,1432
10641,5110,Lawrence R. Broer,6230
10642,5111,Lawrence Raab,9871
10643,5112,Lawrence Rainey,8830
10644,5113,Lawrence S. Ritter,8140
10645,5114,Lawrence Sanders,10710
10646,5114,Lawrence Sanders,10709
10647,5114,Lawrence Sanders,10708
10648,5114,Lawrence Sanders,10711
10649,5114,Lawrence Sanders,10713
10650,5114,Lawrence Sanders,10712
10651,5115,Lawrence Scanlan,2330
10652,5116,Lawrence Schimel,3935
10653,5116,Lawrence Schimel,5643
10654,5116,Lawrence Schimel,7404
10655,5116,Lawrence Schimel,7601
10656,5117,Lawrence Sutin,3994
10657,5118,Lawrence Vogel,2289
10658,5119,Lawrence Watt-Evans,7404
10659,5119,Lawrence Watt-Evans,9704
10660,5119,Lawrence Watt-Evans,5919
10661,5119,Lawrence Watt-Evans,9194
10662,5120,Le Ly Hayslip,1645
10663,5120,Le Ly Hayslip,1646
10664,5121,Leah Bendavid-Val,2489
10665,5122,Leah D. Janeczko,2838
10666,5122,Leah D. Janeczko,6193
10667,5123,Leah Wilson,8761
10668,5123,Leah Wilson,5919
10669,5124,Leanne Banks,8167
10670,5125,Leanne M. Olds,9773
10671,5126,Lee Charles Kelley,9894
10672,5126,Lee Charles Kelley,9895
10673,5126,Lee Charles Kelley,9896
10674,5126,Lee Charles Kelley,9897
10675,5127,Lee Chi-Hyong,7658
10676,5128,Lee Child,5795
10677,5128,Lee Child,8737
10678,5128,Lee Child,5794
10679,5128,Lee Child,5802
10680,5128,Lee Child,5809
10681,5128,Lee Child,5810
10682,5128,Lee Child,5797
10683,5128,Lee Child,5801
10684,5128,Lee Child,5808
10685,5128,Lee Child,5799
